img_key,rle_mask
agly-rd11_1-2023-10-03T11_05_10.png,1 307199
aix-en-provence_1-2023-12-04T13 20 18.png,1 307199
aix-en-provence_1-2024-01-02T14 47 41.png,1 307199
aix-en-provence_1-2024-01-15T14 47 21.png,1 307199
aix-en-provence_1-2024-01-16T11 48 06.png,1 307199
aix-en-provence_1-2024-01-18T09 47 30.png,1 307199
aix-en-provence_1-2024-01-30T09 18 02.png,1 307199
aragon_1-2021-08-15T08_09_50.png,1 307199
balma_1-2022-04-07T15_29_52.png,1 307199
balma_2-2023-08-27T09_02_06.png,1 307199
balma_2-2023-08-28T08_01_16.png,1 307199
balma_2-2023-10-07T06_01_28.png,1 307199
balma_2-2023-12-02T11 01 59.png,1 307199
balma_2-2023-12-13T09 01 38.png,1 307199
balma_2-2023-12-22T14 01 44.png,1 307199
balma_2-2024-01-12T10 01 52.png,1 307199
balma_2-2024-01-15T14 01 51.png,1 307199
balma_2-2024-01-16T14 01 16.png,1 307199
balma_2-2024-01-30T09 01 27.png,1 307199
bonrepos-sur-aussonnelle_1-2022-01-12T15_31_16.png,1 307199
bonrepos-sur-aussonnelle_1-2022-01-17T15_01_14.png,1 307199
bonrepos-sur-aussonnelle_1-2022-03-02T08_46_13.png,1 307199
bonrepos-sur-aussonnelle_1-2022-05-17T07_02_13.png,1 307199
bonrepos-sur-aussonnelle_1-2022-10-12T15_02_13.png,1 307199
bonrepos-sur-aussonnelle_1-2022-11-30T07_02_19.png,1 307199
Cabrespine_1-2021-12-15T09_14_50.png,1 307199
Cabrespine_1-2022-03-13T07_44_51.png,1 307199
Cabrespine_1-2022-05-02T12_14_50.png,1 307199
Cabrespine_1-2022-07-16T09_14_50.png,1 307199
Cabrespine_1-2022-08-16T18_14_50.png,1 307199
Cabrespine_1-2022-09-30T06_14_51.png,1 307199
Cabrespine_1-2022-11-26T12_14_50.png,1 307199
Cabrespine_1-2023-01-13T09_14_50.png,1 307199
Cabrespine_1-2023-01-31T07_14_51.png,1 307199
Cabrespine_1-2023-02-13T08_14_49.png,1 307199
